序号,标题,网址,是否违规,违规词
1,陕西师范大学图书馆,http://www.baidu.com/link?url=hvVEJp_1x7cqngDz3kqjznrdNuE71BxFWauaXDFGimsGLFJR1ZIcvix5mvl2tXdJ,不违规,
2,社会科学处,http://www.baidu.com/link?url=ruO89ZtEkBJoEbUUTLeLilDPA8SSFGQyPcKqiw3hUd5cbtCIfiDCzWTlUeZ96lGf,不违规,
3,陕西师范大学,http://www.baidu.com/link?url=57jZKrOPo4f8_2yDHUChuOOOME9Su0bShK5LqeS3ocCzr8eoso3scLMEU2s37tQh,不违规,
4,教师教育办公室,http://www.baidu.com/link?url=S1M1QNXUN-w-DtC_sVknGKvwC4LKYVWb0STdQBA4YmDqPE_czF0S7jbdNwD_iPNf,不违规,
5,河山网 || 陕西师范大学西北历史环境与经济社会发展研究院,http://www.baidu.com/link?url=GsmasK7v5N0AF502ae9rLg9IpTIadBfmZJ79wn2SF8Nf5rr7qjCvOr08SJ4dR3t0,不违规,
6,陕西师范大学材料科学与工程学院,http://www.baidu.com/link?url=U7F3lH6HwNV2qV45jn0jqmmM5GA0dfmxldyyCH1DlCF21C9uqv50hgf-HhQo8N3r,不违规,
7,陕西师范大学国际汉学院,http://www.baidu.com/link?url=rx72v_s0z6GLCCuUShrnWfkqE_VxMh6z-SQKBgou46N_crCCg6OzVgU8_qSAmfOi,不违规,
8,本科生教育网,http://www.baidu.com/link?url=fkgBvYCSCiqQ_1ohpeJnU18wXe4xV7QeEMgQXtSFuJIDGFJ_WXv0f-xZL7q6EZs4,不违规,
9,陕西师范大学国有资产管理处(物资设备招标采购管理办公室),http://www.baidu.com/link?url=7yv_0i-6c3SuW9MjqVEyKqDc-hxC1TBDR86cOl7xuVCxflpCD4DReJ2bF41P5LWN,不违规,
10,陕师大校友会,http://www.baidu.com/link?url=hZiGx23Rj_msj11sUqzk-WfPukxOC_cDLgw0GjueFGAV0HTYyGYQrk6ygwYuXrs-,不违规,
11,人事处,http://www.baidu.com/link?url=5zbc5vbDEYhwb9-xv_YT6YZMtJg9v-NmX7WKLgVVQL4z-IPuukmjk6juFsLOnuP0,不违规,
12,中国教育后勤协会信息化建设专业委员会,http://www.baidu.com/link?url=cq5Ka-BjKMv-B9KXfd_45dVJfvcoHMMDE0ofXBkAX_fuXdA92F5xTZ-JNM0zXCHE,不违规,
13,地理科学与旅游学院,http://www.baidu.com/link?url=EPTPnemvyJwQNPfqKUx3xCQC9W5yjEphMpp5rQXmumlgsTL2TQt6Sgh4XOtyLCTk,不违规,
14,数学与信息科学学院,http://www.baidu.com/link?url=sen4cfFBhZ5aWbHl1ThH_rMsoh8SZN6MtIOyxAHYspcYZrtuQVViIPf24ASMK-u3,不违规,
15,陕西师范大学物理学与信息技术学院-首页,http://www.baidu.com/link?url=9ZDaiWD8mBNdq1y_cljjs3VTMsn5p4WumxDn4x0yt2yBwvI8hWT7vOO_8dESKVYD,不违规,
16,陕西师范大学美术学院 师大美术学院-网站制作技术支持:新势力网络,http://www.baidu.com/link?url=qHSJhEkZh6Ip9mq53YEQxQVUGJMYExVO0Vkbo92BsEfMguzxXRZcRA8YK_QyVahz,不违规,
17,欢迎光临陕西师范大学历史文化学院官网,http://www.baidu.com/link?url=N2hFPccpeFawwnggtxYLyJRIRcqb8YXq6V3D8d1krxxR7Ke2ClaoVX-65HF0oFNe,不违规,
18,陕西师范大学附属小学,http://www.baidu.com/link?url=n0Cw1_63lkMDtC4PYgyg8gvgoSiJF_NqeCbjW5nDDw7,不违规,
19,陕西师范大学发展规划处网站,http://www.baidu.com/link?url=gBDQJuinFT25FdtyVrfixC6ijcpxN1pPt9ciZw6iIsQ_UpIbi5Z4WnY759ZfbnYG,不违规,
20,陕西师范大学附属小学,http://www.baidu.com/link?url=VuMMb15ss04dqHtQZsZ6r7nZpKZW1xoj5gDlWRTQnQW,不违规,
21,陕西师范大学电子离校网站,http://www.baidu.com/link?url=7RXYsVAD40jOc_kLLLYQxHEJEpf4X1X9mYmtM0gvR49aSH6rcwa2I2MIfdEkXIx2,不违规,
22,陕西师范大学化学化工学院,http://www.baidu.com/link?url=GDv1NXLckLAmMX4HOsr-g3i6-h4f-N8wK_4pTRgKyucSdx9RBzGRENxTezeOogbG,不违规,
23,陕师大-科学技术处,http://www.baidu.com/link?url=XOCjpcF643sMoY1hig2gxQaPOojfpZQBTAXVdRp7CUJm40WBEFDWf3p85sLLGFpA,不违规,
24,陕西师范大学教职工之家 陕师大工会 陕西师大工会 陕西师范大学...,http://www.baidu.com/link?url=cy5LC95E1IxMBus098FYymQfHk4J_KMnm6mAvZrEFu3,不违规,
25,陕西师范大学计算机科学学院,http://www.baidu.com/link?url=Q0nSt-9m3LED282VXebtTWO6WFqdF10F5tW8KYoqQvlnqOt9HdbRxdOvOoMTo8rJ,不违规,
26,民族教育学院,http://www.baidu.com/link?url=StGMF-c9PDnwe9wBxom-pY2MokYc_Va23TVw0ILASC9-P05DJ6OdFkDNtrIFB-oA,不违规,
27,陕西师范大学西北国土资源研究中心,http://www.baidu.com/link?url=dGku-hjcB6mN9yvyGP58QhctmyMeK11ENaaaYaRWjXMbp6znN-GE0l8vQp22VzEv,不违规,
28,陕西师范大学教师专业能力发展中心.,http://www.baidu.com/link?url=N_RpX1kj2bhcQGmWwk9foxcHzE-pGSRQLjmFgCHgug2b7QaHqxGNzjXmSfrBdaXd,不违规,
29,应用表面与胶体化学教育部重点实验室,http://www.baidu.com/link?url=5nTqw4_0s_cFJ6mWuNyAlgPAN7dQ40Fjju7iabCtzdrIfTYIaiac7OMR7ovOEkNy,不违规,
30,应用表面与胶体化学教育部重点实验室,http://www.baidu.com/link?url=sYgLUuXQ_r3qZGt6ZUhaLkneBTm12eGGFWgjFfwzsgkESLREU9m-R3jz-YguzM8A,不违规,
31,陕西师范大学食品学院,http://www.baidu.com/link?url=lMGUh2vpY1rfdzcU_LJF5y9EtaVxkxVkVJwLmLzv1_OpyRYaQqq2yN7cI1uU5yh8,不违规,
32,Shaanxi Normal University,http://www.baidu.com/link?url=v0dS68sSK4YEdjVZ2qPYEKTdPZT9BlVmlpU1v0igHB9O9EHAie22nExQr4ZBaQ9V,不违规,
33,国际交流与合作处(港澳台办公室),http://www.baidu.com/link?url=HvZkz8zpbDdUCPhRgSP0UraLvoL6iGtHD_N0hHK_NDA6gKwjP6vjjTn0PaZxmLK7,不违规,
34,后勤管理处网站,http://www.baidu.com/link?url=r8jjob5EfvK0lDM7QQWX6LAcZpagEMoWcXn9hZx2S4UX3Bz6kXIpycty-vXHyIuL,不违规,
35,党委组织部(党校),http://www.baidu.com/link?url=DrLauK6tIa0EaHe-NH8WPZ0PxHxuVE_rLAo7NWEX2RKtaoYyNIFxQ7mz0WXacPw1,不违规,
36,陕西师范大学 现代教学技术教育部重点实验室,http://www.baidu.com/link?url=OzxJLaIHhLEsUFdovUxS20iA9g13zEZeYW-gl2OTqdEC-iFQrT2QIIFJdH0AYdN1,不违规,
37,陕西师范大学中国西部边疆研究院,http://www.baidu.com/link?url=ajyH3-Qu_NgNXI_CUelsgf-aXhrc4H1oyU2AWY7TqtqSbFWpm85jez7D-0RJxxmI,不违规,
38,陕西师范大学 社区居委会,http://www.baidu.com/link?url=pzDIUGDfTP2wA0Msyr1wX-VQm9mBTnDAEEriFdyOHlzJd2xNpN0hJ4gWIjUYfFox,不违规,
39,党委学工部(学生处),http://www.baidu.com/link?url=roYk7FdquqY4S4cNMkkYscvcWz3DIA1x7QQJtWNQ_zKagJQQ610mbM4XJhV-hFYL,不违规,
40,陕西师范大学国际商学院网站-主页-技术支持:新势力网络,http://www.baidu.com/link?url=aFcDyJIrH0M4Pqp4Cd-EGj_2QQM2sefd2nROhJNVkF3fbJto8FrhxHxBlEmL4Wrf,不违规,
41,陕西师范大学党委宣传部,http://www.baidu.com/link?url=Jx7Qx1QYqCiJimwaCRUUASMLQ61w-ki9QFC6ZHdnT3p8gD8juW50c2D4RSlQslFy,不违规,
42,陕西师范大学学科建设处,http://www.baidu.com/link?url=yTurfPXLgn6dKIIk8pDRvkzWF_bI2Ti5WX51b-ife1-uHGlTRnEzfQ3LmegbZgTK,不违规,
43,陕西师范大学远程教育学院官网,http://www.baidu.com/link?url=-GAZLrDeBaz_DZsROiOvTJGg_O3hUjI0LEBBW8IfTx-PGVintJXDP-ZvbITgEYEo,不违规,
44,心理学虚拟仿真实验教学中心-陕西师范大学,http://www.baidu.com/link?url=vYFfV7uzq7xRvL4i5NXpGs5Gt97CwCAbTHGMbI_NSo9GvFL2SdBz6fZB2fidOHVK,不违规,
45,河山网 || 陕西师范大学西北历史环境与经济社会发展研究院,http://www.baidu.com/link?url=Vophu2rqp3yg6Lxfmd_XfPjSj6tsdhohCQDzGe3WzSCMdX1x23rUlVVccTlawOOz,不违规,
46,陕西师范大学后勤第二集团网站首页,http://www.baidu.com/link?url=mvfgsHUjoHdhAt-1HsyLz3SqOgOvk4G7ZZn36VJhUnhC85VyC_s1X-0ZciAwlYO1,不违规,
47,陕师大-宗教研究中心,http://www.baidu.com/link?url=q_nL9W1wQvvnyXeOIxa63vEGy9te0ojfJrfTtfSKqDY_pprMRHJFG7Rg8OczhPaP,不违规,
48,陕西省哲学社会科学重点研究基地 西北基础教育与教师教育研究中心...,http://www.baidu.com/link?url=PIVfzcztjuZaDerXFm15faQ7Uvuhoa79PPpJsmMzaNJb4uoR45sw53fcS38dMK6z,不违规,
49,陕西师范大学新闻与传播学院,http://www.baidu.com/link?url=kCwRz0g1uPcPNIzGoW7kECWJ9ZkTeHK6i8PwWYHBmux6JvhqasqkpZZnNofgZIQ3,不违规,
50,陕西省国际科技合作基地食品与健康科学国际联合研究中心,http://www.baidu.com/link?url=uHsra4gbkPCGEqWe99MVE11amfg2HRtKJKs2X_FVA9FWHRPiNvIKwUfEByow58SI,不违规,
51,跨学科X-物理实验教学示范中心-陕西师范大学,http://www.baidu.com/link?url=nPheWv2WAX79fA2Ttdd-UicKKTvLxkE8dQ4E1S_fae0eJ9qg0v8kD8b0QQCtCcdY,不违规,
52,陕西师范大学基建处,http://www.baidu.com/link?url=eZjVf_Fvl3j86juWprl7iUHpySxxHToIxmqwFsKCPbHKvT01XFj_x6ApHklvKf8o,不违规,
53,化学实验中心-化学实验教学中心,http://www.baidu.com/link?url=9r3i7IUXmssxn0yk2k186QMQzMdabMsI4_DGgDi3DYUf6vsjmED4asUOvLWycCA_,不违规,
54,外国语学院网站,http://www.baidu.com/link?url=E2IZ4DIxRb4U3stRLCSHBHmVUwUw581EeqMdRjMYit9Jb5dYxkZKcSlv7X67Y-2Y,不违规,
55,学生处学生资助管理中心,http://www.baidu.com/link?url=HhAv7hNXnFc9qErElF5YnhDgPr0KwvrMZxNNQ8OsMkU55BaZWQ9OKRou8Ggfixdw,不违规,
56,陕西师范大学医学社会史研究中心官方主页-网站制作技术支持:新...,http://www.baidu.com/link?url=Ai0uu2Ij2IG0evAysONU7v3OTYVEC99xMjxvayrGcEG-pA2im4tYsOnH8PnsTh2M,不违规,
57,陕西师范大学迎新网站-首页,http://www.baidu.com/link?url=SZGsaQ_IM0hTQbhoxWQzQtHT6nqqkaJdOpSwoQbKNBcIk24QFFyqw5JnevHJtLXO,不违规,
58,陕师大审计处,http://www.baidu.com/link?url=fPShay-4FwD49wXS6N5XcacyJ5DanmuCVaufE-rcLnfgcvK1K-5QQJdDwmnxmjwE,不违规,
59,陕西师范大学体育人文社会科学研究中心,http://www.baidu.com/link?url=UolAsS8sW00Lv2yVsLwEaU8rndYbfQVWtkl5kkllxUDvmjTl3JsCk3XdSzS79lQG,不违规,
60,马克思主义学院,http://www.baidu.com/link?url=6Jea9Fd7nF453wmYol2vdOydQOJBZ6vBAw5r5m48Uv6z81nt_egCVlUzjm9tsvZE,不违规,
61,人文社会科学高等研究院,http://www.baidu.com/link?url=J_zIBF-Alc0_Re70-2kFh_I2o6bwB1gY9KxyPO3wmt50hBF3XawODaCT-0n9N0_i,不违规,
62,陕西师范大学研究生招生信息网,http://www.baidu.com/link?url=HLgRJNnfRMd9kerBiLeiA24U5UtPILt2jkCXNFB4P_IrKAK4nJZK5BQTLX8iEMxJ,不违规,
63,陕西师范大学哲学与政府管理学院 网站制作技术支持:新势力网络,http://www.baidu.com/link?url=2NzgzmzNspwsr5YR9B6H-7syw7SokzrrIOi_x-s6h1wUWY-OXjBGW45ojDWoHX2z,不违规,
64,陕西师范大学本科招生信息网,http://www.baidu.com/link?url=8SfqyKA628DzzgFDsOdmDy05lr1KI1c68EWOCCCHQH-tAnTxty6YLu3P0D1JBEcs,不违规,
65,陕西师范大学环境感知与信息处理工程技术研究中心,http://www.baidu.com/link?url=5bEj2U4W_O09LQYuvgn4WCF2M5reRr2XxI7Mn2qALH_49oiw_yf_rzWtQ57wlyaO,不违规,
66,中国古都名域网,http://www.baidu.com/link?url=0kOfpzfHP52ibpKE52C2d9j2yNWX0HkBjnZ4CXiDXRF-z8VHRMxYoGHuD2SDu_YI,不违规,
67,陕西师范大学邮件系统,http://www.baidu.com/link?url=or5hU9_7jutfpVSDwVVmB0WToh5_VFS1RRYN2ogZVWKBhWJ42xjKZpJBug2a1lZm,不违规,
68,陕西师范大学团委-启夏青年网,http://www.baidu.com/link?url=g26Do71C7ZZUvE3IUiY07rpujop92bcoPAvhjCagRq1cMBAuGC5_1LXbeU2WUL3y,不违规,
69,陕西师范大学教师教学发展中心,http://www.baidu.com/link?url=StuvMllldX5ketAUOyir2d6cmMiP1mstb3eXljhMcT9i82ztPVB2ONvx2cV_0Fd8,不违规,
70,陕西师范大学在线课程平台,http://www.baidu.com/link?url=7HMcjbYoqlrGDTrRex_ehfqP5Oz_P4FSYnHyX2S1T-FLEV8Qg5_I0nbvkfLSqTyT,不违规,
71,陕西师范大学秘书学系,http://www.baidu.com/link?url=I_FUSzTIJ9NrdHxftFMEEvJ0Hl2jViHe2fC-aDfz9P2h9Tiz3Dbmf9BjWmCDLart,不违规,
72,陕西师范大学学报编辑部,http://www.baidu.com/link?url=WIwG7gij-7FMD5h1mOPA_vdX1l49Z8kvRhHiWSRKSdNlHZtQYj-a0IKdmRrALl6A,不违规,
73,南方发展研究中心,http://www.baidu.com/link?url=Oae_igg5vbr7NLtMIKb9EcndPV-Fjl0bbWU7jUG3-sK,不违规,
74,陕西师大档案馆,http://www.baidu.com/link?url=TB7l7P_NQBy-uA5kzQTZ_JtDGfje6as3laKupb64PG_A1rGaR5N1MFiis0mxgWuj,不违规,
75,研究生院(研工部),http://www.baidu.com/link?url=gtgEf7KfbpW4Ea8BHsZp-UnHyaFjmEvwF9qFUJdVhi3CKv7-6kNBOufFKr7IJ2Xz,不违规,
76,陕西师范大学博物馆,http://www.baidu.com/link?url=UokBDwCmIBgdx_ALB0_I2owfyvRAd1oEUKHw60PLgP-77FYm_-QaFoP2Qo4MYqe1,不违规,
77,陕西省心理学会,http://www.baidu.com/link?url=3ThH2dR7-q78pW7fABtdxzahtBfrYWfW5sRaLdpfRt2xMsvdh4jv2QpjBvon246F,不违规,
78,陕西师范大学 党委统战部,http://www.baidu.com/link?url=juTVkppzfmu3pfBL-jPXij6g2j8bKT7r1uKqOykTolxv8YT5T2PyWReXUDMXpcS_D7XHh2J7odzjRUYnEljFHK,不违规,
79,运动科学与健身虚拟仿真实验教学中心,http://www.baidu.com/link?url=alQf9vAITDm2MH-hBZmwTb_97pab5DYqUSAGY9CEHazOXb-HoxCpSV_TiJ8n5APh,不违规,
80,运动科学与健身虚拟仿真实验教学中心,http://www.baidu.com/link?url=prLX9ZaueVxXV1wwOqWLbW5uVJMVl1ZbEW3Phfy5DMHuioQdf-AwYKGlT0f1NDur,不违规,
81,数字传媒技术国家级实验教学示范中心(陕西师范大学)- 新闻与传播...,http://www.baidu.com/link?url=QkjMTDbmfgRekX7sbXKcmgVXTmOebb3r08xUfThIOJT7ccHAzx6WBiLpUHkKb8Oj,不违规,
82,陕西师范大学教师干部教育学院,http://www.baidu.com/link?url=9T7caBs3xmn8wBZ6XwXOPskiqzUfoCjLSpeO5zfo1EcwdRLl7VzKb0WJNYnzYLJR,不违规,
83,访客首页 - 陕西师范大学服务门户,http://www.baidu.com/link?url=pS7hPIYlqyNCtDYCbQAwm0BETahd60k_k9Tekxqna7G,不违规,
84,一带一路建设与中亚研究协同创新中心,http://www.baidu.com/link?url=PwGLJ4WQo7U4JOAtVPB-mH10NZUwVOInSwYUDW0u2ns8YTGrdBWiKK37sfo2Ms5Q,不违规,
85,陕西省能源新材料与器件重点实验室,http://www.baidu.com/link?url=MByVIvcNuS46U97uphCUVhNb2IdzPC4JldlGjZ_2oQX07cA-JBl3_btoWWLYvSsV,不违规,
86,陕西高校课堂教学创新大赛平台,http://www.baidu.com/link?url=J5vCZPS-vHBxlc1mBSsOzkMvBVkrjrTb_NA_lswEEvftVV8mzkYBvS2H2c0pQL1J,不违规,
87,CircR2Disease,http://www.baidu.com/link?url=SvlstOxrJhZce6BjY8wqRgIIktx9chb0dw3O02zwTq0MvxZimQ0MFznx8Mpdsd_a,不违规,
88,语言资源开发研究中心,http://www.baidu.com/link?url=XBPGYHT68bhnduya7s7rGWKml57UPxoaw55Tp7bnoJFlA869tIB3yeoKHi4Oonia,不违规,
89,科学技术协会,http://www.baidu.com/link?url=OP_JpvFpYK-WuknmK-pSkq3Txmgq55v1mlJ_cSPb2bwc7YWVU9LwtxFmf8M1YSmx,不违规,
90,内部控制办公室,http://www.baidu.com/link?url=Tj_Ox4ZptoJCSTZABqldUdnH2-cqqXAJRONgq1CddaWrEGW1cQTQWigb51Cjn9VB,不违规,
91,访客首页 - 陕西师范大学服务门户,http://www.baidu.com/link?url=OwZl8_s00cQCdplnmvkjjUiGiARA0exurTS2YHaTZGm,不违规,
92,物资设备采购报名系统,http://www.baidu.com/link?url=RUmYDfZhqXqT5mYLt619w_KMAL_ogFGQdBIQYIjLRwjhwAic-Emkuczb_kL5OZgq,不违规,
93,陕西师范大学研究生信息管理系统--登录窗口,http://www.baidu.com/link?url=L32DRA6EswRsWXqaqKf2UdTO2vmsq4nCkPP5dLdD75ypZPs5NOwf8YWOFjrHufjs,不违规,
94,学术委员会,http://www.baidu.com/link?url=XZ1l5FX7xGmMQGUF-1f4GY8636tEZrnvl2KNJ2dwpC1sOREszF2jnS1GcUG_wUGm,不违规,
95,扶贫开发工作网,http://www.baidu.com/link?url=7v54plOMH3fYxT-H4DKu12TZONMNcLwS6Ikwl4EQOvHtyu7bYsZUKD9sKH0yfuwe,不违规,
96,陕西师范大学采购网站,http://www.baidu.com/link?url=E4uHDyb9lrj55Tm3HS_O8YeInRMgDVBXYOosSCdwTGK1F64ct7uguY-eVgG2qF3E,不违规,
97,陕西师范大学校园统一支付平台,http://www.baidu.com/link?url=OBufo76bFhypDTHMSDg9ReM3wslu7UIMyYa-12QxURKF9vW83JqVfBwJ6Xtn83z4,不违规,
98,陕西师范大学西夏文字与文献研究中心,http://www.baidu.com/link?url=f1clYob7ND5YO584NKt3iLbwttabiqun9jX4MP2DRr8w_0TXrAbkZbuAxUaBBTK4,不违规,
99,中国古代文学博士研究生培养模式的探索与实践,http://www.baidu.com/link?url=GNorZCWjcod4tV9BwekdmZp1XeUrXXsAa1lXD8ZmMczrcjDgC9rXCjDMiFPnslW3,不违规,
1,陕西师范大学图书馆,http://www.baidu.com/link?url=OmOLFc6gQYeuOkGNF96paOxmDJgsmdoYAKaVLY43fOQwsq4rR-0Wt1KbBo3o0-qt,违规,陕西
2,社会科学处,http://www.baidu.com/link?url=0G6XEcYuKekTEDvVYQn9kv5x82rIIxgB4Xj1dNAMjD1qMUGB2EIBXjFXB1ITqa5I,不违规,
3,陕西师范大学,http://www.baidu.com/link?url=bhY8rNnHyq3bqm0JoROzjhni6XGLxyIxr4ynLz3C57xxlJdhByKW-VWyGM_tXDBr,违规,陕西
4,教师教育办公室,http://www.baidu.com/link?url=SK1y3T_jwSBE880knCU4bO6EAAodbVGhGzYY_TmF_1GTIyX5Li2nRqT-98enIEBZ,不违规,
5,河山网 || 陕西师范大学西北历史环境与经济社会发展研究院,http://www.baidu.com/link?url=4IUPZ3Ecls2VRQhT90TwqZJbtzFyZv0nX2l88wzY9KWDDHryZmBH5ShY44-jBplF,违规,陕西
6,陕西师范大学材料科学与工程学院,http://www.baidu.com/link?url=jjWiD0tk2ZMzdd05wN_w_v1bf8SvtMTnOe1dpbllelf_fAR8FVDURmQ5HWo7z3l8,违规,陕西
7,陕西师范大学国际汉学院,http://www.baidu.com/link?url=cgYZXtZWPrb0nyb8LmzpJkBsDyKHkuqxO0xmkwRdkOjxEllKEzZaOvF1zYDOFmeO,违规,陕西
8,本科生教育网,http://www.baidu.com/link?url=UsGcZor1kn0Asg2LiZ0GXFTURK4QpXWD7K53zhdGfT6BmnBqaWNcRttXK5H3bcy3,不违规,
9,陕西师范大学国有资产管理处(物资设备招标采购管理办公室),http://www.baidu.com/link?url=JAi9hTc2U7UHhFGF_aOGHHwDugOlbeUNomXuohtdBk3e-3OWEVK9sdAZGp1AVjnG,违规,陕西
10,陕师大校友会,http://www.baidu.com/link?url=AWDJuRs4oLvwtQvk2W9xOSIjwRpmuJvCs-VSqwJXzQtnVMrBIsZPvulFfwcE_1OI,不违规,
11,人事处,http://www.baidu.com/link?url=yn32w0v7hYFlpWOf59VBWyfV8l5gg8FVxPVS1zMXSGOIwIft3IU2J3UXx2iqi31_,不违规,
12,中国教育后勤协会信息化建设专业委员会,http://www.baidu.com/link?url=BTxvV7uJlBUPD5mRrGegFHM8Wy9d3mnvLPaF1E3tXL_OzwUIwYYasmotKo81zhqA,不违规,
13,地理科学与旅游学院,http://www.baidu.com/link?url=De7srhgN9HyI89DWQ3yar8D_icMvzIwLnXUQw-6WBz3DTEzgN7AOQhI6mG88WTXJ,不违规,
14,数学与信息科学学院,http://www.baidu.com/link?url=z_xHRoKLELV4cKWu606qs5DX80bLsFAb5tfXGvatLQOBa1QnBj3D5iRZYp5gp543,不违规,
15,陕西师范大学物理学与信息技术学院-首页,http://www.baidu.com/link?url=hSl5bUE4sTvffsGZ61PzV8cmVWpYvtYrHADzSO1zt2F_wfIFDd5MLwyvO1-o0QJY,违规,陕西
16,陕西师范大学美术学院 师大美术学院-网站制作技术支持:新势力网络,http://www.baidu.com/link?url=8TngR4yNa1ibm9a3F0_SmShKkRfdx8Fn7bjlGbJaarlxCcZQOXkYhdm1T4Hpf56n,违规,陕西
17,欢迎光临陕西师范大学历史文化学院官网,http://www.baidu.com/link?url=MaE3m0Rx-ASkuswEfJYOGKaRpcgVvq22WqKPdRwqCHgG8aWkPQ-W4irndujm-Ovo,违规,陕西
18,陕西师范大学附属小学,http://www.baidu.com/link?url=QNvLI-uPtSmsixjKjN6_7ssATkba36DpEmfO9CiFWG_,违规,陕西
19,陕西师范大学发展规划处网站,http://www.baidu.com/link?url=bhUGl4KNBE1gub0uznp7FLhaaZWG0Uk7n6-wKm59fXsp9GJLnNuC8TnDolPDPxQ7,违规,陕西
20,陕西师范大学附属小学,http://www.baidu.com/link?url=aAYRp0vHvcHCMSAG-eBgMU_--89odieMiuJJeJzcxgq,违规,陕西
21,陕西师范大学电子离校网站,http://www.baidu.com/link?url=xbiXZXbs-9rD_zqV9Bdrp32_IJVMhOTVH6HkYIYBb92ZiHi5N3LAGKU78Zk2dLVJ,违规,陕西
22,陕西师范大学化学化工学院,http://www.baidu.com/link?url=f4_8g8HCEi9DNUow9aVGKdJ0wHut870WtslNHT_PKFZKR6wgvEJmf5vLypHhsnIi,违规,陕西
23,陕师大-科学技术处,http://www.baidu.com/link?url=Ba-q1Z6ssDkx4GfXwURKen0m0Mwvg75aLSuPNMzpV5i-PBpfZfw3F51SgsW1F4r-,不违规,
24,陕西师范大学教职工之家 陕师大工会 陕西师大工会 陕西师范大学...,http://www.baidu.com/link?url=IYO-1qujugU06KbZCnESEJAk8qiL-va0BcU5nC2Rclu,违规,陕西
25,陕西师范大学计算机科学学院,http://www.baidu.com/link?url=aFxrtbiNEuzw56ZcFJe2KxJYjd7eKLIdtzWl1slnGV3ohwtA2nLLGBVa5e_xljDP,违规,陕西
26,民族教育学院,http://www.baidu.com/link?url=z_RGpX006XIDSADsuuiNB1ICZ4k7Df4oVG8_gaOmLzb6tXAt29DgQG4dPgwMNJhj,不违规,
27,陕西师范大学西北国土资源研究中心,http://www.baidu.com/link?url=PRri91PvaMszTo79HklEebvm9NHBBHq56KwKISuJShBAiQagbhTBJ7LcHIKIc0WT,违规,陕西
28,陕西师范大学教师专业能力发展中心.,http://www.baidu.com/link?url=xm8atah7CvTUP_cqpdsW8gr4Um_IdZJ9zGoZlbK3Z0Cl_aKtWpjYMC598fl0oV8v,违规,陕西
29,应用表面与胶体化学教育部重点实验室,http://www.baidu.com/link?url=EQ-qMLDtZ7VM6thuFu4Rw5heklcZQ-bOe-eJp_reLoa2561kwAI3D07rR8gzTQQb,不违规,
30,应用表面与胶体化学教育部重点实验室,http://www.baidu.com/link?url=vqHyhi5WL3LyV0InffC5y1tcyBeaxRckIsbMCpQx28SFAY0Li9sCbiH91ITMXyqt,不违规,
31,陕西师范大学食品学院,http://www.baidu.com/link?url=0dIvRsnOP17QQ0eVXAIuTxGNL59FNry75dAZMZjAsaCTyWcNngY4TWlvTvzPcnlP,违规,陕西
