序号,标题,网址,是否违规,违规词
32,Shaanxi Normal University,http://www.baidu.com/link?url=dbyNhMQK9_Bdn2SNYWx1UlrJPdeW-rE3FJxUHfJ8GGBmGw7c5F0fiM4r-OMhQfBH,不违规,
33,国际交流与合作处(港澳台办公室),http://www.baidu.com/link?url=P8BtnsFbs1jo92uJxHFb8PzxO1lPjpjNGCIGFcBCWNTnkjiLd1s2iETfjy3U7_sc,不违规,
34,后勤管理处网站,http://www.baidu.com/link?url=5On3d9BplOnuPTFBc8oVbjIHM0p4o4gjyxj3qEPuIcTEOvq5-y6_qM6o3Au_YvoJ,不违规,
35,党委组织部(党校),http://www.baidu.com/link?url=wSRKBZ2fqAJMJSwkGkCzrdrCDN7NGO1XvfmbKETvzAAq0I8egSt3pkUCsXU4iP3I,不违规,
36,陕西师范大学 现代教学技术教育部重点实验室,http://www.baidu.com/link?url=sc_8i55ougfiQcLbfdXAO6Gn2-9xrXZ0wU5hBMW5xfK4nyeCfI6QplNUk8tzqKjT,违规,陕西
37,陕西师范大学中国西部边疆研究院,http://www.baidu.com/link?url=LlPqXVqMdmI1K9grVI5LhhkfoyYvoI5E_GzSJGNKozn4Oopg9MIEZWxuCw9R-Gp4,违规,陕西
38,陕西师范大学 社区居委会,http://www.baidu.com/link?url=l-VCTlbiBYiWrDJ_96_qAiD0zbe8dxbnDgtwgOCWPWqNp5luNsFxmRBsmHs7azFZ,违规,陕西
39,党委学工部(学生处),http://www.baidu.com/link?url=I8XRZAZbTA0OhD9qT8sT2_r91JcWU2t63C1hhUeeosbT9WqBHgPzOUJjepYDTQ7r,不违规,
40,陕西师范大学国际商学院网站-主页-技术支持:新势力网络,http://www.baidu.com/link?url=FANvOgp0vVBPLuZPC_mX_ffzLcsj9WM7rLJq-xgUF8sIOFnWWYXIgqMZXvd0fOsZ,违规,陕西
41,陕西师范大学党委宣传部,http://www.baidu.com/link?url=vKvzmyrmBZEg9wZxoCjLyA4yKsp2y2ZKeXH7ud_zUY1aozSJm7piKHxvZKQUK-ud,违规,陕西
42,陕西师范大学学科建设处,http://www.baidu.com/link?url=l4Fogb8zuLAqaHGjPiKYapgRfIwZJcG-AbmucnkAJSkRWeuAz7ZsmLsWl73sDENz,违规,陕西
43,陕西师范大学远程教育学院官网,http://www.baidu.com/link?url=rWOUUSL_-0uYe8DwXGbwNTuWgUmmP5S3C5xEDq_OE8crJb77_Kc7FYzfZNeemiDY,违规,陕西
44,心理学虚拟仿真实验教学中心-陕西师范大学,http://www.baidu.com/link?url=z3emCxKoNlKvW_VMuNwmcmKF5kqFgS9syfAs2n0tmvjkkEuvijlSSyhBQdggNa8Y,违规,陕西
45,河山网 || 陕西师范大学西北历史环境与经济社会发展研究院,http://www.baidu.com/link?url=CGmCRL2Z1UyIbfBuMaiLl1QIvqNHvN76RpLpwuueRn24pDKtdlrqAjmja9xU21tO,违规,陕西
46,陕西师范大学后勤第二集团网站首页,http://www.baidu.com/link?url=HPJewFSbnULHs3szhZm1AXEHoTiIWMpOKVLWTkNQd-lXeuxymE_7g06JWb8Eenjb,违规,陕西
47,陕师大-宗教研究中心,http://www.baidu.com/link?url=maNOYPIkbNeEoZWtWsDUzK_GfYkKhM7AsK2mUQAXbkzNtcVaqf5Bmo6ivGzhM9rJ,不违规,
48,陕西省哲学社会科学重点研究基地 西北基础教育与教师教育研究中心...,http://www.baidu.com/link?url=ShnwONb-xSBQ60RXxisCHw0eMbe5Relij7x6JU6faVC6pMKR2KN-dJrVze-eZ1Pi,违规,陕西
49,陕西师范大学新闻与传播学院,http://www.baidu.com/link?url=PhcYMVtdDkfiSvoSx83qfCdcE-Uc9lDcT2gv1zPiFIoh9L0UNywgSJY17eQJpaKL,违规,陕西
50,陕西省国际科技合作基地食品与健康科学国际联合研究中心,http://www.baidu.com/link?url=PFkjT7yV5V69PLje2WovlovtwMIF6JjGM_XD2llDcsLtsjMsm6CWCNlAW7dByGOD,违规,陕西
51,跨学科X-物理实验教学示范中心-陕西师范大学,http://www.baidu.com/link?url=6-uoXXaBZMLT8RrlWMm5-gcsoftR-CqVMPpm8YvSG20VWR15W4K4MSNfgYtCK8FN,违规,陕西
52,陕西师范大学基建处,http://www.baidu.com/link?url=NvjVjGSCwMVPSnBOVj6A0wWYTGi4qwEWg_xYBasBVZFj4jMshDZtIFjKsmC3veJ3,违规,陕西
53,化学实验中心-化学实验教学中心,http://www.baidu.com/link?url=zqkY_Ww0q-jM83Q2i-_ZdfE6prKCC7yMLcfpFQl9D4oECtNx0_oX_sooKty8LL2d,不违规,
54,外国语学院网站,http://www.baidu.com/link?url=Z6sS8JOf1sDNeCgI6sxbauH6V4FVzXrUphu8-fTav0Io2zv0fUsAAYjAi15o0ZC_,不违规,
55,学生处学生资助管理中心,http://www.baidu.com/link?url=dynC67p0N2xaSWDhLR6b_LMXB5pevo-9W81ZFsL7YO19KvdU7qhE4wqj8X7W8Wol,不违规,
56,陕西师范大学医学社会史研究中心官方主页-网站制作技术支持:新...,http://www.baidu.com/link?url=DnGM1iq4Yl5NsHwAxmbLNsd7mACv8Of6SXTSaXCRTg4sDWl2nZNsacyFevjjv_U2,违规,陕西
57,陕西师范大学迎新网站-首页,http://www.baidu.com/link?url=HIJtxU_PRxkEk1gKj1QrTGWHMljU3l5dMMgUAEwuEWXgrl6IJ279sJt_ggSOF-zX,违规,陕西
58,陕师大审计处,http://www.baidu.com/link?url=W_l9eMW0CZO1WKoV1fdknWvgoWWj2xG8a1R-OLqe3KLZqAp--bpYumifDeFKi3zO,不违规,
59,陕西师范大学体育人文社会科学研究中心,http://www.baidu.com/link?url=FF29XEg9CF3stY4DnbNcgl9Zb2DWwAWLmWB_Y-64hRv336nwvRyQW1TgN9WensUe,违规,陕西
60,马克思主义学院,http://www.baidu.com/link?url=M7HKJ-I4ELhPoKJXbzAyesZ8HhRSSC8hIa5zTxdUs2BV9vFHv8Zof5j1u1EVhm7f,不违规,
61,人文社会科学高等研究院,http://www.baidu.com/link?url=bSnObfXQJi961ZOfyadM-hiPi4sjoffvY__zVfL7wfYT2GP-nLyPAtjgw3rH68io,不违规,
62,陕西师范大学研究生招生信息网,http://www.baidu.com/link?url=WtM25DWbvcmIj539UAAXxga97qJgJCXhmEJlNIqRyoOgDjuH1zBhsqnOsyvaiJsb,违规,陕西
63,陕西师范大学哲学与政府管理学院 网站制作技术支持:新势力网络,http://www.baidu.com/link?url=HjNhJE7_c2VLH7wVia7VyROxF5y1gQLFojBgsptoiItmj-oJzZQvlG90atfU332v,违规,陕西
64,陕西师范大学本科招生信息网,http://www.baidu.com/link?url=uS43t0sJKMCQ730QjyhiThwLg3kFJAKWZ3uawdociFLl5I05KXpimq0cPC98Ccia,违规,陕西
65,陕西师范大学环境感知与信息处理工程技术研究中心,http://www.baidu.com/link?url=2FJMu9_DXg7JPZRwog5l0BdpIx_V5fRUaTSwqMhHukg1l7bPz8G7Vbh6MTB2c-0V,违规,陕西
66,中国古都名域网,http://www.baidu.com/link?url=JJCRa8q-q79O3x7T3vf-dcfI2JuIzp0L3u06OzeYrtj1SyGTgULMklWZSgxWEJWw,不违规,
67,陕西师范大学邮件系统,http://www.baidu.com/link?url=DnfzE4-OwICk3WjUS0tEXSyZHVjzYGsmGgi5PJ3jiCZVV0gaqsdxUTO18nSkAE5R,违规,陕西
68,陕西师范大学团委-启夏青年网,http://www.baidu.com/link?url=uOQFiQkhsmHbaMTmI_uZjnF1jceM7VxG0-oRs2v3tKS5QbISv5v0HcN4AQO2rUdD,违规,陕西
69,陕西师范大学教师教学发展中心,http://www.baidu.com/link?url=MQtknila4xBD266C4VQkxgJpXJhEr0quSrBKF-uBLmK_zQfoVQpvIKvjfAn1sGyz,违规,陕西
70,陕西师范大学在线课程平台,http://www.baidu.com/link?url=Cs5a02pyt0oUx5FJqgdAfmv4zwqTPXgTbomZ8cdA-KAxyItZhw7PQB0NY2Xu0tF8,违规,陕西
71,陕西师范大学秘书学系,http://www.baidu.com/link?url=LjgMVcuFPH0IZ9aXvlQsR_H9-nTdXd0DNBaMa_-H9-GDjh9HK4GauIVW_2myJU7p,违规,陕西
72,陕西师范大学学报编辑部,http://www.baidu.com/link?url=9PR6mD3vEhwf0Ci_b7bwQ3JuMGZUHcPhGsD-gpBAIESqhvru9iPDiHkYloRxiFQ2,违规,陕西
73,南方发展研究中心,http://www.baidu.com/link?url=UaYGpMaVJZggS-1pRZ_i6v249rOmH4lLCbEeP_1P7cq,不违规,
74,陕西师大档案馆,http://www.baidu.com/link?url=mbqb90aAt-NAwCJvntMp1nun3kUaDgsPVhSxwFy2ARg_L6rWdNBB1O8coHBR38gt,违规,陕西
75,研究生院(研工部),http://www.baidu.com/link?url=cvSS__S35U0dlc8nI-l_1qx2ZpJ-PRo1kPDQTfpZBgFhiHAbfWf4t4SDjRafm7Xb,不违规,
76,陕西师范大学博物馆,http://www.baidu.com/link?url=H3gDBt0j-SsfZbi7G0xMNouqT-qZx9Esy58s_ihhXtNgzC0UT2Nilx39oBjmTZ_Y,违规,陕西
77,陕西省心理学会,http://www.baidu.com/link?url=rHl1IOo7peO_aiuLigtCYcQO1W9kpE9LtkSjH3wx9FQvdCGKCRfO2iajjAx6evio,违规,陕西
78,陕西师范大学 党委统战部,http://www.baidu.com/link?url=ptKg9Yj6NR1rRxTw5ETefo0_W0FS1bAfz1FIJtQUK0zDIRJfNgfpL5wmBnRlQqIgCWijr-2nuVpLuWv3y8x0Lq,违规,陕西
79,运动科学与健身虚拟仿真实验教学中心,http://www.baidu.com/link?url=IZakX_tBs-mEMHbOJV3mq3vIxxmZ7P_gLHDcKk0lJ1i4ZE3jcqqLiz0P1saOyeYr,不违规,
80,运动科学与健身虚拟仿真实验教学中心,http://www.baidu.com/link?url=gMj7S7xU74zDTlgO-fvQ5m9yFRp3pBKDMaBgMOfq0GLUJRTRNg1wCeSNnb5FRmwg,不违规,
81,数字传媒技术国家级实验教学示范中心(陕西师范大学)- 新闻与传播...,http://www.baidu.com/link?url=K1bZ5o_KrG6Y-hgVft0zeplZH1vEG0v_UznyaSU9o6jFNPiah_XVrm5kOB1cMHqc,违规,陕西
82,陕西师范大学教师干部教育学院,http://www.baidu.com/link?url=0w7dZ4qkZU5IUYCcyfz8nK3HVtk_pbOCEAloiE8tfVId_nt8KxsUsFeXFC_qrtPq,违规,陕西
83,访客首页 - 陕西师范大学服务门户,http://www.baidu.com/link?url=2C6c2-If8hgSG9SyrOVn75cw6WXvmR5ROZnztiA6vba,违规,陕西
84,一带一路建设与中亚研究协同创新中心,http://www.baidu.com/link?url=NGeXNAcut-r3MkHUzhvPSHCxY_yoDTQxavxxotxksVh57K1DTvfXBjC0aVpwfB1m,不违规,
85,陕西省能源新材料与器件重点实验室,http://www.baidu.com/link?url=onFHx_G7b79qt9V0tSuM5b1tv6D-ithPH0mbF1jBVCeiL6lznsR4yObN74vWfY7k,违规,陕西
86,陕西高校课堂教学创新大赛平台,http://www.baidu.com/link?url=iVeHQJ5l9OWscQAsddrLQB4XlpWetgaYGqIOZ4lfyVZIo4s5n4RApe2ToAacYY9b,违规,陕西
87,CircR2Disease,http://www.baidu.com/link?url=8cuAf9hObKhOg4NKRtSQKHxqwk6k6BeK_HKbgZz4qtHL71b_V8qpkMuc5FtEiumO,不违规,
88,语言资源开发研究中心,http://www.baidu.com/link?url=_xkJjfmTd_XaMPNdvnGGJSbisbq_e2g3MY6FN5DXsg1S4NzbIGDJGQsr_rOX30Lc,不违规,
89,科学技术协会,http://www.baidu.com/link?url=lHdw90YbVYK2rVXN0pMDmuNzNqZvICcZtng81ukaxh5WF7BJhI4VCf3TfEFsHLqn,不违规,
90,内部控制办公室,http://www.baidu.com/link?url=3ioIzB5OnRuYwXZvcrniRFQ3P_aNYpu4pQWVbRCiKWnY4eVSznLng6zGWjOoe54p,不违规,
91,访客首页 - 陕西师范大学服务门户,http://www.baidu.com/link?url=G89Mli4-C-gw7sGJc6Sxr61L43_uNI5YyeP-UM-pfDi,违规,陕西
92,物资设备采购报名系统,http://www.baidu.com/link?url=d9_LxYxPbg-EVQiIJ9dcDE1Um7tlGrYWAtiUONW5o1dcg7GKov-U6FsDD5VCtfgB,不违规,
93,陕西师范大学研究生信息管理系统--登录窗口,http://www.baidu.com/link?url=rLVhR7vs6zARxq_ukVHvJFDpXxPFnw_WWAQMWiEqzlBysIaL6-8lvfzZ6Nfmd4tD,违规,陕西
94,学术委员会,http://www.baidu.com/link?url=-bWr-XeN0ymoGXEVWO_l8aBN1PUxeWR6TBPeAQNIbV-v_2aLMn4DBIRlKlP3EdOB,不违规,
95,扶贫开发工作网,http://www.baidu.com/link?url=axCEsIrCLknQD7ORPGc6fs8-TCnsMUm5PnT1l4n8gYiRY5vTtp5-VdEMkSVfEYhO,不违规,
96,陕西师范大学采购网站,http://www.baidu.com/link?url=eTYA16u_lljLT6IzeoRqVy1o5wWZn0lIy8r_8dDQHDMu7F2UECSbjTxNHyDJHHdO,违规,陕西
97,陕西师范大学校园统一支付平台,http://www.baidu.com/link?url=OKJu1WvUNkqh9f43OikDCtc1cZiwNwXwmKmZseKIFAI1WNI4s2ml_eDR_oElRa6R,违规,陕西
98,陕西师范大学西夏文字与文献研究中心,http://www.baidu.com/link?url=13OW0hk_UmFGIwBxZAHx8dECDmpMtXwImlFePNdu9tIhDPxb47QocjaiKyKxIx4S,违规,陕西
99,中国古代文学博士研究生培养模式的探索与实践,http://www.baidu.com/link?url=eB6jgCYfY8KP1HVILNIKhYqr3Bm4K4aGcoqs5FMJEiHfbhrrf7x4j70QcjBj6DZq,不违规,
1,陕西师范大学图书馆,http://www.baidu.com/link?url=hvVEJp_1x7cqngDz3kqjznrdNuE71BxFWauaXDFGimsGLFJR1ZIcvix5mvl2tXdJ,不违规,
2,社会科学处,http://www.baidu.com/link?url=ruO89ZtEkBJoEbUUTLeLilDPA8SSFGQyPcKqiw3hUd5cbtCIfiDCzWTlUeZ96lGf,不违规,
3,陕西师范大学,http://www.baidu.com/link?url=57jZKrOPo4f8_2yDHUChuOOOME9Su0bShK5LqeS3ocCzr8eoso3scLMEU2s37tQh,不违规,
4,教师教育办公室,http://www.baidu.com/link?url=S1M1QNXUN-w-DtC_sVknGKvwC4LKYVWb0STdQBA4YmDqPE_czF0S7jbdNwD_iPNf,不违规,
5,河山网 || 陕西师范大学西北历史环境与经济社会发展研究院,http://www.baidu.com/link?url=GsmasK7v5N0AF502ae9rLg9IpTIadBfmZJ79wn2SF8Nf5rr7qjCvOr08SJ4dR3t0,不违规,
6,陕西师范大学材料科学与工程学院,http://www.baidu.com/link?url=U7F3lH6HwNV2qV45jn0jqmmM5GA0dfmxldyyCH1DlCF21C9uqv50hgf-HhQo8N3r,不违规,
7,陕西师范大学国际汉学院,http://www.baidu.com/link?url=rx72v_s0z6GLCCuUShrnWfkqE_VxMh6z-SQKBgou46N_crCCg6OzVgU8_qSAmfOi,不违规,
8,本科生教育网,http://www.baidu.com/link?url=fkgBvYCSCiqQ_1ohpeJnU18wXe4xV7QeEMgQXtSFuJIDGFJ_WXv0f-xZL7q6EZs4,不违规,
9,陕西师范大学国有资产管理处(物资设备招标采购管理办公室),http://www.baidu.com/link?url=7yv_0i-6c3SuW9MjqVEyKqDc-hxC1TBDR86cOl7xuVCxflpCD4DReJ2bF41P5LWN,不违规,
10,陕师大校友会,http://www.baidu.com/link?url=hZiGx23Rj_msj11sUqzk-WfPukxOC_cDLgw0GjueFGAV0HTYyGYQrk6ygwYuXrs-,不违规,
11,人事处,http://www.baidu.com/link?url=5zbc5vbDEYhwb9-xv_YT6YZMtJg9v-NmX7WKLgVVQL4z-IPuukmjk6juFsLOnuP0,不违规,
12,中国教育后勤协会信息化建设专业委员会,http://www.baidu.com/link?url=cq5Ka-BjKMv-B9KXfd_45dVJfvcoHMMDE0ofXBkAX_fuXdA92F5xTZ-JNM0zXCHE,不违规,
13,地理科学与旅游学院,http://www.baidu.com/link?url=EPTPnemvyJwQNPfqKUx3xCQC9W5yjEphMpp5rQXmumlgsTL2TQt6Sgh4XOtyLCTk,不违规,
14,数学与信息科学学院,http://www.baidu.com/link?url=sen4cfFBhZ5aWbHl1ThH_rMsoh8SZN6MtIOyxAHYspcYZrtuQVViIPf24ASMK-u3,不违规,
15,陕西师范大学物理学与信息技术学院-首页,http://www.baidu.com/link?url=9ZDaiWD8mBNdq1y_cljjs3VTMsn5p4WumxDn4x0yt2yBwvI8hWT7vOO_8dESKVYD,不违规,
16,陕西师范大学美术学院 师大美术学院-网站制作技术支持:新势力网络,http://www.baidu.com/link?url=qHSJhEkZh6Ip9mq53YEQxQVUGJMYExVO0Vkbo92BsEfMguzxXRZcRA8YK_QyVahz,不违规,
17,欢迎光临陕西师范大学历史文化学院官网,http://www.baidu.com/link?url=N2hFPccpeFawwnggtxYLyJRIRcqb8YXq6V3D8d1krxxR7Ke2ClaoVX-65HF0oFNe,不违规,
18,陕西师范大学附属小学,http://www.baidu.com/link?url=n0Cw1_63lkMDtC4PYgyg8gvgoSiJF_NqeCbjW5nDDw7,不违规,
19,陕西师范大学发展规划处网站,http://www.baidu.com/link?url=gBDQJuinFT25FdtyVrfixC6ijcpxN1pPt9ciZw6iIsQ_UpIbi5Z4WnY759ZfbnYG,不违规,
20,陕西师范大学附属小学,http://www.baidu.com/link?url=VuMMb15ss04dqHtQZsZ6r7nZpKZW1xoj5gDlWRTQnQW,不违规,
21,陕西师范大学电子离校网站,http://www.baidu.com/link?url=7RXYsVAD40jOc_kLLLYQxHEJEpf4X1X9mYmtM0gvR49aSH6rcwa2I2MIfdEkXIx2,不违规,
22,陕西师范大学化学化工学院,http://www.baidu.com/link?url=GDv1NXLckLAmMX4HOsr-g3i6-h4f-N8wK_4pTRgKyucSdx9RBzGRENxTezeOogbG,不违规,
23,陕师大-科学技术处,http://www.baidu.com/link?url=XOCjpcF643sMoY1hig2gxQaPOojfpZQBTAXVdRp7CUJm40WBEFDWf3p85sLLGFpA,不违规,
24,陕西师范大学教职工之家 陕师大工会 陕西师大工会 陕西师范大学...,http://www.baidu.com/link?url=cy5LC95E1IxMBus098FYymQfHk4J_KMnm6mAvZrEFu3,不违规,
25,陕西师范大学计算机科学学院,http://www.baidu.com/link?url=Q0nSt-9m3LED282VXebtTWO6WFqdF10F5tW8KYoqQvlnqOt9HdbRxdOvOoMTo8rJ,不违规,
26,民族教育学院,http://www.baidu.com/link?url=StGMF-c9PDnwe9wBxom-pY2MokYc_Va23TVw0ILASC9-P05DJ6OdFkDNtrIFB-oA,不违规,
27,陕西师范大学西北国土资源研究中心,http://www.baidu.com/link?url=dGku-hjcB6mN9yvyGP58QhctmyMeK11ENaaaYaRWjXMbp6znN-GE0l8vQp22VzEv,不违规,
28,陕西师范大学教师专业能力发展中心.,http://www.baidu.com/link?url=N_RpX1kj2bhcQGmWwk9foxcHzE-pGSRQLjmFgCHgug2b7QaHqxGNzjXmSfrBdaXd,不违规,
29,应用表面与胶体化学教育部重点实验室,http://www.baidu.com/link?url=5nTqw4_0s_cFJ6mWuNyAlgPAN7dQ40Fjju7iabCtzdrIfTYIaiac7OMR7ovOEkNy,不违规,
30,应用表面与胶体化学教育部重点实验室,http://www.baidu.com/link?url=sYgLUuXQ_r3qZGt6ZUhaLkneBTm12eGGFWgjFfwzsgkESLREU9m-R3jz-YguzM8A,不违规,
31,陕西师范大学食品学院,http://www.baidu.com/link?url=lMGUh2vpY1rfdzcU_LJF5y9EtaVxkxVkVJwLmLzv1_OpyRYaQqq2yN7cI1uU5yh8,不违规,
32,Shaanxi Normal University,http://www.baidu.com/link?url=v0dS68sSK4YEdjVZ2qPYEKTdPZT9BlVmlpU1v0igHB9O9EHAie22nExQr4ZBaQ9V,不违规,
33,国际交流与合作处(港澳台办公室),http://www.baidu.com/link?url=HvZkz8zpbDdUCPhRgSP0UraLvoL6iGtHD_N0hHK_NDA6gKwjP6vjjTn0PaZxmLK7,不违规,
34,后勤管理处网站,http://www.baidu.com/link?url=r8jjob5EfvK0lDM7QQWX6LAcZpagEMoWcXn9hZx2S4UX3Bz6kXIpycty-vXHyIuL,不违规,
35,党委组织部(党校),http://www.baidu.com/link?url=DrLauK6tIa0EaHe-NH8WPZ0PxHxuVE_rLAo7NWEX2RKtaoYyNIFxQ7mz0WXacPw1,不违规,
36,陕西师范大学 现代教学技术教育部重点实验室,http://www.baidu.com/link?url=OzxJLaIHhLEsUFdovUxS20iA9g13zEZeYW-gl2OTqdEC-iFQrT2QIIFJdH0AYdN1,不违规,
37,陕西师范大学中国西部边疆研究院,http://www.baidu.com/link?url=ajyH3-Qu_NgNXI_CUelsgf-aXhrc4H1oyU2AWY7TqtqSbFWpm85jez7D-0RJxxmI,不违规,
38,陕西师范大学 社区居委会,http://www.baidu.com/link?url=pzDIUGDfTP2wA0Msyr1wX-VQm9mBTnDAEEriFdyOHlzJd2xNpN0hJ4gWIjUYfFox,不违规,
39,党委学工部(学生处),http://www.baidu.com/link?url=roYk7FdquqY4S4cNMkkYscvcWz3DIA1x7QQJtWNQ_zKagJQQ610mbM4XJhV-hFYL,不违规,
40,陕西师范大学国际商学院网站-主页-技术支持:新势力网络,http://www.baidu.com/link?url=aFcDyJIrH0M4Pqp4Cd-EGj_2QQM2sefd2nROhJNVkF3fbJto8FrhxHxBlEmL4Wrf,不违规,
41,陕西师范大学党委宣传部,http://www.baidu.com/link?url=Jx7Qx1QYqCiJimwaCRUUASMLQ61w-ki9QFC6ZHdnT3p8gD8juW50c2D4RSlQslFy,不违规,
42,陕西师范大学学科建设处,http://www.baidu.com/link?url=yTurfPXLgn6dKIIk8pDRvkzWF_bI2Ti5WX51b-ife1-uHGlTRnEzfQ3LmegbZgTK,不违规,
43,陕西师范大学远程教育学院官网,http://www.baidu.com/link?url=-GAZLrDeBaz_DZsROiOvTJGg_O3hUjI0LEBBW8IfTx-PGVintJXDP-ZvbITgEYEo,不违规,
44,心理学虚拟仿真实验教学中心-陕西师范大学,http://www.baidu.com/link?url=vYFfV7uzq7xRvL4i5NXpGs5Gt97CwCAbTHGMbI_NSo9GvFL2SdBz6fZB2fidOHVK,不违规,
45,河山网 || 陕西师范大学西北历史环境与经济社会发展研究院,http://www.baidu.com/link?url=Vophu2rqp3yg6Lxfmd_XfPjSj6tsdhohCQDzGe3WzSCMdX1x23rUlVVccTlawOOz,不违规,
46,陕西师范大学后勤第二集团网站首页,http://www.baidu.com/link?url=mvfgsHUjoHdhAt-1HsyLz3SqOgOvk4G7ZZn36VJhUnhC85VyC_s1X-0ZciAwlYO1,不违规,
47,陕师大-宗教研究中心,http://www.baidu.com/link?url=q_nL9W1wQvvnyXeOIxa63vEGy9te0ojfJrfTtfSKqDY_pprMRHJFG7Rg8OczhPaP,不违规,
48,陕西省哲学社会科学重点研究基地 西北基础教育与教师教育研究中心...,http://www.baidu.com/link?url=PIVfzcztjuZaDerXFm15faQ7Uvuhoa79PPpJsmMzaNJb4uoR45sw53fcS38dMK6z,不违规,
49,陕西师范大学新闻与传播学院,http://www.baidu.com/link?url=kCwRz0g1uPcPNIzGoW7kECWJ9ZkTeHK6i8PwWYHBmux6JvhqasqkpZZnNofgZIQ3,不违规,
50,陕西省国际科技合作基地食品与健康科学国际联合研究中心,http://www.baidu.com/link?url=uHsra4gbkPCGEqWe99MVE11amfg2HRtKJKs2X_FVA9FWHRPiNvIKwUfEByow58SI,不违规,
51,跨学科X-物理实验教学示范中心-陕西师范大学,http://www.baidu.com/link?url=nPheWv2WAX79fA2Ttdd-UicKKTvLxkE8dQ4E1S_fae0eJ9qg0v8kD8b0QQCtCcdY,不违规,
52,陕西师范大学基建处,http://www.baidu.com/link?url=eZjVf_Fvl3j86juWprl7iUHpySxxHToIxmqwFsKCPbHKvT01XFj_x6ApHklvKf8o,不违规,
53,化学实验中心-化学实验教学中心,http://www.baidu.com/link?url=9r3i7IUXmssxn0yk2k186QMQzMdabMsI4_DGgDi3DYUf6vsjmED4asUOvLWycCA_,不违规,
54,外国语学院网站,http://www.baidu.com/link?url=E2IZ4DIxRb4U3stRLCSHBHmVUwUw581EeqMdRjMYit9Jb5dYxkZKcSlv7X67Y-2Y,不违规,
55,学生处学生资助管理中心,http://www.baidu.com/link?url=HhAv7hNXnFc9qErElF5YnhDgPr0KwvrMZxNNQ8OsMkU55BaZWQ9OKRou8Ggfixdw,不违规,
56,陕西师范大学医学社会史研究中心官方主页-网站制作技术支持:新...,http://www.baidu.com/link?url=Ai0uu2Ij2IG0evAysONU7v3OTYVEC99xMjxvayrGcEG-pA2im4tYsOnH8PnsTh2M,不违规,
57,陕西师范大学迎新网站-首页,http://www.baidu.com/link?url=SZGsaQ_IM0hTQbhoxWQzQtHT6nqqkaJdOpSwoQbKNBcIk24QFFyqw5JnevHJtLXO,不违规,
58,陕师大审计处,http://www.baidu.com/link?url=fPShay-4FwD49wXS6N5XcacyJ5DanmuCVaufE-rcLnfgcvK1K-5QQJdDwmnxmjwE,不违规,
59,陕西师范大学体育人文社会科学研究中心,http://www.baidu.com/link?url=UolAsS8sW00Lv2yVsLwEaU8rndYbfQVWtkl5kkllxUDvmjTl3JsCk3XdSzS79lQG,不违规,
60,马克思主义学院,http://www.baidu.com/link?url=6Jea9Fd7nF453wmYol2vdOydQOJBZ6vBAw5r5m48Uv6z81nt_egCVlUzjm9tsvZE,不违规,
61,人文社会科学高等研究院,http://www.baidu.com/link?url=J_zIBF-Alc0_Re70-2kFh_I2o6bwB1gY9KxyPO3wmt50hBF3XawODaCT-0n9N0_i,不违规,
